,CODE,ESTACION,LON,LAT,ALT
0,X47E0D438,ALAMOR,-80.39788,-4.48047,116.0
1,X47E09732,LA ARDILLA,-80.39014,-4.48956,116.0
2,X472606FA,AYABACA,-79.71077,-4.63776,2633.0
3,X47E01126,CABO INGA H,-80.39898,-3.97972,143.0
4,X472F00A6,CABO INGA M,-80.40182,-3.97594,228.0
5,X472EF2D8,CAMPAMENTO SEDE,-80.42964,-3.55117,12.0
6,X472F86B2,CANCHAQUE,-79.60535,-5.40058,1270.0
7,X472F13D0,CA?AVERAL,-80.65058,-3.93911,144.0
8,X472FB328,CHALACO,-79.83,-5.03389,1791.0
9,X47E0E1A2,CHIPILLICO,-80.11716,-4.71357,340.0
10,X472F6540,CHULUCANAS,-80.16954,-5.10844,89.0
11,X47E037CA,CORRAL DEL MEDIO,-79.89136,-5.18858,207.0
12,X4724B080,EL CIRUELO,-80.16707,-4.29909,243.0
13,X47E9177A,EL CIRUELO ANA,-80.16704,-4.29905,243.0
14,X4724A3F6,EL TIGRE,-80.45689,-3.7687,44.0
15,X472F50DA,EL VIRREY,-79.98416,-5.53579,206.0
16,X47E074C0,HACIENDA BARRIOS,-79.69924,-5.28985,324.0
17,X47E281B0,HUALCUY,-79.61317,-4.74767,1970.0
18,X472FE354,HUANCABAMBA,-79.45399,-5.24681,1954.0
19,X472761E6,HUARMACA,-79.52542,-5.56599,2178.0
20,X472F43AC,HUASIMO,-80.505,-3.99945,602.0
21,X47E0F2D4,LAGARTERA,-80.06956,-4.7285,420.0
22,X472FD6CE,LANCONES,-80.54717,-4.64288,133.0
23,X47E0C74E,PUENTE MACARA,-79.96412,-4.39338,385.0
24,X472FA05E,MALACASI,-79.85794,-5.33977,153.0
25,X472F353C,MATAPALO,-80.19833,-3.68278,70.0
26,X472F7636,MORROPON,-79.97107,-5.19465,128.0
27,X472FC5B8,PAIMAS,-79.94584,-4.63439,609.0
28,X47E0415A,PUENTE ?ACARA,-80.17296,-5.1128,91.0
29,X4724C610,PUENTE ?ACARA ANA,-80.17145,-5.11137,89.0
30,X47E0B1DE,PUENTE SIMON RODRIGUEZ,-81.02038,-4.87999,12.0
31,X47E024BC,PUENTE TUMBES,-80.4609,-3.5709,10.0
32,X472F264A,RICA PLAYA,-80.4575,-3.81333,113.0
33,X472F95C4,SALITRAL,-79.83794,-5.34588,169.0
34,X47E067B6,SALITRAL EHA,-79.83761,-5.34602,156.0
35,X47E08444,SAN PEDRO,-80.0162,-5.07954,240.0
36,X472FF022,SAPILLICA,-79.99972,-4.79639,1406.0
37,X47E0522C,TAMBO GRANDE,-80.34703,-4.93848,60.0
38,X47E3055E,CHANCAY BA?OS,-78.86721,-6.57489,1645.0
39,X4724D566,CIRATO,-79.07384167,-6.655825,959.0
40,X472B607A,CORRAL QUEMADO,-78.69208,-5.75461,427.0
41,X472B3006,CUMBA,-78.66413,-5.94135,449.0
42,X47E94706,HUAMBOS,-78.96319,-6.45364,2263.0
43,X4720A6CC,ISLA LOBOS DE AFUERA,-80.70028,-6.96694,330.0
44,X47E35522,LA MUCHAL,-79.22389,-6.47906,1701.0
45,X472B2370,MAGUNCHAL,-78.18667,-5.88667,675.0
46,X47201542,MOTUPE,-79.68203,-6.06692,191.0
47,X220907,NARANJITO,-78.27598,-5.81968,500.0
48,X4726F67E,OLMOS,-79.81911,-5.83714,120.0
49,X47E1E358,PUENTE AMBAN,-78.91262,-6.58271,1532.0
50,X472B55E0,PUENTE SALINAS AMOJAO,-78.4894,-5.45096,381.0
51,X47E1D6C2,PUENTE SAN CARLOS,-79.27136,-6.61515,334.0
52,X47E2F720,TINAJONES,-79.42792,-6.65489,181.0
53,X47E207A4,TONGOD,-78.81392,-6.74456,2488.0
54,X47E1F02E,TUNEL CHOTANO,-78.78432,-6.54049,2027.0
55,X472501F4,BALSAS,-78.03025,-6.84461,871.0
56,X472680EE,BAMBAMARCA GORE,-78.52363,-6.67996,2565.0
57,X4726D092,BAMBAMARCA H GORE,-78.54119,-6.66975,2866.0
58,X4729F0EC,CAJABAMBA GORE,-78.05111,-7.62167,2480.0
59,X472D8346,CALLANCAS,-78.47729,-7.7675,1501.0
60,X472EB1D2,CAPACHIQUE,-78.31184,-7.85642,2904.0
61,X472D30C8,CASA GRANDE,-79.18869,-7.75031,145.0
62,X472C92CA,CASCABAMBA,-78.72682,-7.38407,3390.0
63,X472EA2A4,CASCAS,-78.82367,-7.47987,1251.0
64,X4726631C,CELENDIN GORE,-78.14487,-6.85303,2602.0
65,X4720C32A,CHIMBOTE,-78.52591,-9.15054,11.0
66,X4726C3E4,CHOTA GORE,-78.67588,-6.55405,2255.0
67,X4727F484,CHUGUR,-78.73333,-6.66667,2744.0
68,X472D4658,COSPAN,-78.54106,-7.42856,2423.0
69,X472A32FC,CRISNEJAS,-78.11317,-7.46335,1996.0
70,X4726A602,CUTERVO GORE,-78.81339,-6.37914,2616.0
71,X47E0A2A8,EL TAMBO,-78.70694,-7.57417,700.0
72,X472C81BC,GUZMANGO,-78.9033,-7.38133,2464.0
73,X472A571A,HUALLAPE,-78.69759,-5.45077,409.0
74,X47269398,JAEN GORE,-78.77418,-5.67667,618.0
75,X472D552E,LUCMA,-78.55135,-7.64333,2219.0
76,X4720B5BA,MALABRIGO (SALAVERRY),-79.43425,-7.69287,4.0
77,X472CC2B6,MARMOT,-78.66725,-7.7635,2925.0
78,X4727319A,QUIRUVILCA,-78.3079,-8.00419,4047.0
79,X4727470A,PUENTE CHILETE,-78.83801,-7.21976,848.0
80,X472E74CC,PUENTE COINA,-78.38012,-7.79636,1812.0
81,X472E5220,PUENTE PALMIRA,-78.81051,-7.54919,647.0
82,X472210B6,RIO GRANDE GORE,-78.52073,-7.09094,2906.0
83,X47216128,RONQUILLO,-78.54914,-7.15855,3310.0
84,X4726706A,SAN IGNACIO GORE,-78.99989,-5.14422,1258.0
85,X4725E206,SAN MARCOS,-78.17275,-7.32254,2287.0
86,X472645F0,UNC CAJAMARCA,-78.49307,-7.16747,2673.0
87,X472D60B4,USQUIL,-78.41497,-7.8186,3123.0
88,X4726E508,YONAN GORE,-79.09909,-7.25592,454.0
89,X472BF518,AGOCANCHA,-76.15944,-11.71053,4480.0
90,X472BC082,ANDACANCHA,-76.46667,-11.16528,4620.0
91,X47E9C112,ANTACOTO,-76.3625,-11.40778,4484.0
92,X47E244AE,CALLANCA,-76.76952,-11.38887,2641.0
93,X47E323B2,CARAC,-76.77937,-11.19005,2646.0
94,X472364DC,CARANIA,-75.87215,-12.3444,3820.0
95,X472D73C2,CASAPALCA,-76.23333,-11.63806,4233.0
96,X4725A10C,CHAVIN,-77.17529,-9.58598,3140.0
97,X47278214,CHOSICA,-76.68973,-11.92985,867.0
98,X472BD3F4,COLLAC,-76.4705,-11.36111,4493.0
99,X47E2323E,CUCHUANCA,-76.7881,-11.20158,2310.0
100,X472A218A,EMA-ANTONIO RAIMONDI,-77.15139,-11.77606,47.0
101,X4725F170,HUAROS,-76.56667,-11.4,3585.0
102,X472CE45A,MATUCANA,-76.37792,-11.83913,2417.0
103,X472D9030,MARCAPOMACOCHA,-76.32508,-11.40443,4447.0
104,X47E8C3E8,MARCAPOMACOCHA EDEGEL,-76.33118,-11.40867,4482.6
105,X472542FE,MILLOC EDEGEL,-76.35011,-11.57056,4377.0
106,X47E9F488,OBRAJILLO,-76.62603,-11.45481,2750.0
107,X47E89394,PACHACOTO,-77.40607,-9.85243,3723.0
108,X47E31628,PALLAC EMA,-76.80799,-11.34875,2367.0
109,X47E9E7FE,PATAHUAY SAPICANCHA,-76.38294,-11.342,4550.0
110,X47E34654,PIRCA,-76.65514,-11.23284,3342.0
111,X47E22148,PUENTE CALLANTAMA,-76.65701,-11.22343,2773.0
112,X4721725E,PUENTE MAGDALENA,-76.83728,-11.6846,935.0
113,X472BE66E,PUENTE SALIDA MARCAPOMACOCHA,-76.32006,-11.41256,4435.0
114,X47259496,RECUAY,-77.45365,-9.72919,3431.0
115,X472C07A8,SAN CRISTOBAL,-76.05328,-11.73986,4680.0
116,X472EC742,SAN MATEO DE OTAO,-76.56359,-11.84696,3513.0
117,X472E24B0,SANTA EULALIA,-76.66664,-11.92,970.0
118,X47E33064,SANTA CRUZ,-76.63487,-11.19827,3583.0
119,X472CA750,SANTIAGO DE TUNA,-76.52415,-11.98311,2924.0
120,X47E214D2,SANTO DOMINGO,-77.02833,-11.37,620.0
121,X4724966C,SAYAN,-77.19833,-11.13472,647.0
122,X472CD1C0,SHEQUE,-76.5023,-11.66095,3188.0
123,X472C2144,TOROCOCHA,-76.44328,-11.368,4410.0
124,X47E257D8,VICHAYCOCHA,-76.62455,-11.13916,3533.0
125,X472A0766,VILLA MARIA DEL TRIUNFO,-76.92,-12.16639,292.0
126,X472AC278,VON HUMBOLDT,-76.93931,-12.08221,247.0
127,X4726B574,YURACMAYO EDEGEL,-76.15556,-11.84056,4320.0
128,X472A446C,BETA SANTIAGO,-75.67022,-14.23739,386.0
129,X472811E4,CHALLACA,-75.39056,-13.79194,1880.0
130,X47284198,CHALLACA GORE,-75.40066,-13.78826,1712.0
131,X4728A26A,CONTA GORE,-75.97517,-13.43936,313.0
132,X47262016,CORA CORA,-73.77917,-15.01139,3200.0
133,X4728C78C,CUSICANCHA GORE,-75.3,-13.48333,2680.0
134,X47290068,HUAC-HUAS GORE,-74.94583,-14.12861,3080.0
135,X47283708,HUALLPOCA GORE,-74.95588,-14.632,683.0
136,X4728247E,LETRAYOC GORE,-75.71889,-13.63972,776.0
137,X47255188,OCUCAJE,-75.68206,-14.37839,324.0
138,X4725B27A,PAUCARAY,-73.63833,-14.04361,3106.0
139,X4720E5C6,SAN JUAN DE MARCONA,-75.15036,-15.34721,5.0
140,X113061,SAN PEDRO DE HUACARPANA GORE,-75.64806,-13.04889,3630.0
141,X4729131E,SANTIAGO DE CHOCORVOS GORE,-75.25,-13.83333,3240.0
142,X47E26242,BOLLADERO,-72.00886,-16.58989,994.0
143,X4723D752,CHIVAY,-71.60169,-15.64163,3644.0
144,X47E8A60E,COTACOTA,-71.38955,-15.21331,4240.0
145,X47280292,COTAHUASI,-72.89331,-15.21134,2683.0
146,X47E3903C,CRUCERO ALTO,-70.911,-15.76448,4511.0
147,X4729E39A,EMA PAMPA DE MAJES,-72.15266,-16.33565,1498.0
148,X47E3A5A6,HUANCA,-71.88108,-16.03458,3065.0
149,X47E3834A,IMATA,-71.09062,-15.84266,4475.0
150,X472A8172,LA ANGOSTURA,-71.65124,-15.18255,4258.0
151,X472D23BE,OCO?A,-73.1145,-16.427,23.0
152,X47E360B8,PATAHUASI,-71.41481,-16.05542,4035.0
153,X47E373CE,PILLONES,-71.21333,-15.97861,4455.0
154,X47E3B6D0,SAN JOSE DE UZUNA,-71.32836,-16.58103,3269.0
155,X47E27134,SOCOSANI,-71.72056,-16.25944,2325.0
156,X472ED434,SUMBAY,-71.11667,-15.81667,4403.0
157,X472EE1AE,TINGO GRANDE,-71.57431,-16.45992,2196.0
158,X114119,VISCA VISCA,-71.9787,-14.7228,4247.0
159,X47E2B42A,BOCATOMA EL AYRO,-69.62672,-17.57994,4258.0
160,X47E2C2BA,CANDARAVE,-70.25519,-17.26708,3476.0
161,X47E143A0,CAPLINA,-69.91656,-17.69071,3561.0
162,X47E13530,CERRO BLANCO,-70.15224,-17.96844,885.0
163,X47E195C8,CHALLATA,-70.09888,-17.8151,1482.0
164,X47E292C6,CHUAPALCA,-69.66186,-17.30847,4204.0
165,X47E1654C,CORACHAY II,-70.28831,-17.11413,4146.0
166,X47E1A052,CORUCA,-70.45456,-17.63312,834.0
167,X47E12646,LAGUNA ARICOTA,-70.30828,-17.37072,2788.0
168,X47E100AA,LAGUNA VILACOTA,-70.03132,-17.16475,4448.0
169,X4720F6B0,MATARANI,-72.10577,-17.00136,55.0
170,X4723F1BE,MOQUEGUA,-70.93167,-17.16917,1450.0
171,X47E150D6,PUENTE TALAPALCA,-70.17213,-17.47491,2177.0
172,X47E186BE,PUENTE VIEJO,-70.76097,-17.61756,574.0
173,X47E1B324,REPRESA JARUMAS,-69.94863,-17.3692,4548.0
174,X47E113DC,REPRESA PAUCARANI,-69.76485,-17.53886,4587.0
175,X47E1763A,SALIDA TUNEL KOVIRE,-70.00949,-17.23771,4356.0
176,X47E2D1CC,TARATA,-70.03641,-17.4791,3042.0
177,X47E2A75C,VILACOTA,-70.04305,-17.0788,4465.0
178,X4727547C,CABALLOCOCHA,-70.51206,-3.91125,107.0
179,X47287402,CONTAMANA,-75.00632,-7.35254,185.0
180,X47252718,ENAPU PERU,-73.23694,-3.72722,126.0
181,X47288486,PEBAS,-71.85756,-3.31453,106.0
182,X4724E0FC,REQUENA,-73.83612,-5.04308,109.0
183,X47271776,SANTA CLOTILDE,-73.67925,-2.48757,150.0
184,X472DC04C,CAMPANILLA,-76.65311,-7.48434,290.0
185,X4723013A,EL PORVENIR,-76.31834,-6.58923,225.0
186,X212600,HUAYABAMBA,-76.73694,-7.26861,280.0
187,X4724851A,NARANJILLO,-77.39328,-5.80997,882.0
188,X47E2E456,TOCACHE,-76.50556,-8.18111,446.0
189,X47E845FC,CACHICOTO,-76.35028,-9.18361,1109.0
190,X47E86310,CALLERIA,-74.49886,-7.89825,165.0
191,X472D0552,CHINCHAVITO,-75.9425,-9.515,744.0
192,X472DA5AA,PUENTE BELLA,-76.02778,-9.32,663.0
193,X47E87066,PUERTO ESPERANZA,-70.75028,-9.75028,275.0
194,X4727A4F8,PUERTO INCA,-74.96083,-9.38139,253.0
195,X472D1624,PUENTE PEREZ,-75.9825,-9.34694,644.0
196,X47E8568A,SANTA ANA,-75.5597,-8.4984,230.0
197,X472B730C,TARUCA,-76.15111,-9.84694,408.0
198,X47270400,TINGO MARIA,-76.00207,-9.29601,646.0
199,X472722EC,HUANCAVELICA,-75.01237,-12.77163,3715.0
200,X472DF5D6,HUAYTAPALLANA,-75.06167,-11.92667,4684.0
201,X472AD10E,INIA CANAAN,-74.19889,-13.16678,2780.0
202,X4725D79C,OXAPAMPA,-75.38417,-10.59417,1850.0
203,X4729D600,PAMPA CANGALLO,-74.19889,-13.56184,3315.0
204,X47257764,TARMA,-75.69028,-11.39694,3200.0
205,X47263360,ABANCAY (G. SAN ANTONIO),-72.85694,-13.60492,2795.0
206,X4722A338,ACJANACO,-71.61941,-13.19672,3466.0
207,X472B059C,ANTABAMBA,-72.85628,-14.38483,3845.0
208,X472976F8,CALCA,-72.95524,-13.33333,2924.0
209,X472A1410,CASACCANCHA,-72.29832,-13.98923,4050.0
210,X472B16EA,HUACULLO,-72.57275,-14.65289,4672.0
211,X4727C11E,HUAYLLABAMBA,-72.44881,-13.26581,3020.0
212,X472935F2,INTIHUATANA H,-72.56342,-13.17408,1778.0
213,X472852EE,INTIHUATANA M,-72.5605,-13.22431,1780.0
214,X472587E0,I?APARI,-69.578,-10.95589,244.0
215,X472897F0,MACHUPICCHU,-72.54585,-13.16655,2548.0
216,X47E8336C,MALINOWSKY,-69.5175,-12.93411,215.0
217,X4722B04E,MARCAPATA,-70.89653,-13.50411,1758.0
218,X472A6280,NUEVO PISAC,-71.84111,-13.4275,2971.0
219,X4729950A,PACAYMAYO,-72.49847,-13.23425,3606.0
220,X472AF7E2,PUNANQUI,-72.10047,-13.95139,2701.0
221,X4729867C,QORIHUAYRACHINA,-72.43383,-13.22419,1580.0
222,X4729B3E6,QUILLABAMBA,-72.69172,-12.85644,1011.0
223,X114118,SALCCA,-71.23186,-14.16994,3913.0
224,X4729658E,SAN PABLO,-72.61992,-13.02506,1237.0
225,X472AE494,SANTA ROSA CHAPIMARCA,-73.17481,-13.99183,2263.0
226,X4727D268,SANTA TERESA,-72.5925,-13.13194,1520.0
227,X4729A090,SANTO TOMAS,-72.1,-14.45,3658.0
228,X4726158C,SICUANI,-71.23669,-14.23736,3568.0
229,X47294362,SORAYPAMPA,-72.57419,-13.39471,3865.0
230,X4727B78E,AYAVIRI,-70.59314,-14.87183,3928.0
231,X472E4156,ILLPA,-70.08333,-15.68333,3827.0
232,X472CF72C,JULIACA,-70.17122,-15.47106,3826.0
233,X472E8448,LAGUNILLAS,-70.6775,-15.74562,4177.0
234,X472CB426,LARAQUERI,-70.04589,-16.13592,3928.0
235,X472E37C6,PALCA,-70.59315,-15.23587,4073.0
236,X472DE6A0,PAMPAHUTA,-70.67578,-15.48528,4400.0
237,X47251282,PUENTE CARRETERA,-69.87381,-15.25544,3812.0
238,X472DD33A,PUNO,-70.01208,-15.82625,3812.0
239,X117059,ANCOAQUE,-69.93917,-17.19972,4422.0
240,X47A00F5E,ANTIOQUIA,-76.52889,-12.06611,1415.0
241,X47A03AC4,AUTISHA,-76.60639,-11.73361,2147.0
242,X4720BB68,AYAHUITUNA,-73.77419,-15.02262,3316.0
243,X4721AAE4,AYMANA,-70.66759,-13.87279,4178.0
244,X472C57D4,BAGUA,-78.53397,-5.66142,400.0
245,X47A04C54,BOCATOMA ATARJEA,-76.96417,-12.02528,270.0
246,X109096,BUENA VISTA,-78.20828,-9.43372,204.0
247,X47E1C5B4,CANAD,-78.99733333,-6.649344444,1213.0
248,X4AD07658,CADASBAMBA,-77.58103,-8.62384,2898.0
249,X112181,CAMPO DE MARTE,-77.0432,-12.07057,122.0
250,X47A09A3C,CANAL CASHAMPA,-76.46167,-11.23,4551.0
251,X113249,CANETE,-76.33042,-13.07475,115.0
252,X4720F862,CAROCURAHUAYTE COHIDRO,-74.05389,-5.11214,101.0
253,X4AD03552,CASMA,-78.30137,-9.47982,45.0
254,X114122,CCONTACC,-74.2642,-14.5423,3711.0
255,X111288,CHACAPALCA,-75.7557,-11.7328,3752.0
256,X4AD013BE,CHACAS,-77.36577,-9.16249,3362.0
257,X472147C4,CHARCANI PSI,-71.49511,-16.31086,2646.0
258,X105130,CHICHILAPAS,-79.30992,-5.27948,2138.0
259,X472A9204,CHILCA,-72.34056,-13.2235,2774.0
260,X4AD02624,CHIQUIAN,-77.15679,-10.14431,3368.0
261,X4720CDF8,COCHAMARCA,-75.51019,-12.99,3951.0
262,X251107,CONTAMANA COHIDRO,-75.005,-7.35456,121.0
263,X4728F216,CORDOVA GORE,-75.16667,-14.03333,3181.0
264,X4AD050B4,CORONGO,-77.91019,-8.50942,3821.0
265,X47214916,ENAPU COHIDRO,-73.23936,-3.731,85.0
266,X221403,ESTRELLA COHIDRO,-76.77333,-4.81939,129.0
267,X4728B11C,FONAGRO GORE,-76.13361,-13.46278,60.0
268,X47292684,HUACHOS GORE,-75.53333,-13.21667,2818.0
269,X213503,HUAMANI EL TAMBO GORE,-75.58928,-13.84358,863.0
270,X210003,HUANCASAYA,-69.21467,-15.14308,4325.0
271,X4AD0A030,HUARMEY,-78.16653,-10.0836,6.0
272,X47A0A5A6,HUASCACOCHA,-76.37972,-11.11333,4483.0
273,X472E112A,ILAVE,-69.62592,-16.08825,3868.0
274,X114128,ISCAHUACA,-73.27164,-14.52014,4260.0
275,X251108,JUANCITO COHIDRO,-74.86064,-6.04431,118.0
276,X107131,LA FORTUNA,-78.40242,-7.67042,3343.0
277,X114123,MARCA CUNKA,-72.06289,-14.52328,4079.0
278,X472A71F6,MARISCAL CASTILLA COHIDRO,-73.44319,-4.44806,93.0
279,X4AD0D6A0,NEPEDA,-78.35981,-9.17358,140.0
280,X221311,NUEVA ALEGRIA COHIDRO,-77.51061,-4.44161,164.0
281,X230604,NUEVA REFORMA COHIDRO,-76.15958,-5.85172,131.0
282,X111290,NANA,-76.84194,-11.98744,585.0
283,X4AD000C8,OCROS,-77.39676,-10.40312,3234.0
284,X114127,PAMPA GALERAS,-74.40361,-14.66917,3954.0
285,X472B90FE,PARIACANCHA,-76.48,-11.39139,3954.0
286,X4AD0C5D6,PASTO RURI,-77.17339,-9.8986,4901.0
287,X47E880E2,PICHARI,-73.83952,-12.52219,570.0
288,X4AD0B346,POMABAMBA,-77.46052,-8.82002,2952.0
289,X112264,PONGO DE MAINIQUE,-72.82447,-12.24986,475.0
290,X109094,PUCA PUCA,-76.5909,-9.87895,3600.0
291,X472B8388,PUCALLPA COHIDRO,-74.51953,-8.36225,145.0
292,X47A05F22,PUENTE CUPICHE,-76.60972,-11.91417,1131.0
293,X250900,PUENTE PAMPAS,-73.82737,-13.43493,1947.0
294,X152501,PUERTO ALEGRIA COHIDRO,-70.05389,-4.11492,66.0
295,X109093,PUERTO BERMUDEZ,-74.94356,-10.28619,267.0
296,X4AD086DC,PURHUAY,-77.20234,-9.31543,3463.0
297,X4AD0F04C,QUILLCAYHUANCA ,-77.44643,-9.47683,3908.0
298,X212604,RIO BLANCO,-76.25961,-11.73447,3497.0
299,X47E8201A,SALVACION,-71.36446,-12.8312,528.0
300,X112270,SAN BORJA,-77.00777,-12.10863,129.0
301,X230605,SAN LUIS COHIDRO,-75.62756,-5.07975,116.0
302,X4720EB14,SAN MARTIN,-76.76482,-9.40385,3528.0
303,X4AD0652E,SAN NICOLAS,-77.18475,-8.98039,2784.0
304,X112271,SANTA ANITA,-76.91861,-12.02611,361.0
305,X230606,SANTA ISABEL COHIDRO,-76.12297,-5.76669,127.0
306,X4725C4EA,SATIPO,-74.70028,-11.23361,1515.0
307,X109091,SAUCEPAMPA,-77.75173,-9.04586,2958.0
308,X47A0894A,SEGUE,-76.47639,-11.03444,4589.0
309,X230607,SELVA ALEGRE COHIDRO,-75.98094,-5.61622,126.0
310,X4AD095AA,SHANCAYAN,-77.52524,-9.51681,3069.0
311,X110138,SHAQUEK,-77.52504,-10.07116,2947.0
312,X472C14DE,SHEQUE SEDAPAL,-76.5075,-11.65333,3473.0
313,X4AD043C2,SHILLA,-77.62427,-9.23142,3041.0
314,X47E8B578,SIBINACOCHA,-71.01823,-13.92214,4869.0
315,X47E9040C,TAMBORAQUE,-76.30986,-11.78486,2930.0
316,X113246,TANCAYLLO,-73.68839,-13.63369,3324.0
317,X107130,TICAPAMPA,-77.90148,-7.9123,2898.0
318,X4AD0E33A,TINGUA,-77.70762,-9.18553,2601.0
319,X4721B992,UPINA,-70.08281,-13.88492,3873.0
320,X472BA564,YASO,-76.77167,-11.57833,2518.0
321,X47A06AB8,YURACMAYO LAGUNA,-76.15306,-11.83833,4319.0
322,X110137,12 DE OCTUBRE,-76.52927,-10.60641,3867.0