CODE,Unnamed: 0,ESTACION,LON,LAT,ALT,Codigo,Umbral1,Umbral2,min1,min2
X47E195C8,163.0,CHALLATA,-70.09888,-17.8151,1482.0,47E195C8,0.0,0.4,0.0,0.0
X47E292C6,164.0,CHUAPALCA,-69.66186,-17.30847,4204.0,47E292C6,1.7,4.2,0.0,0.0
X47E1654C,165.0,CORACHAY II,-70.28831,-17.11413,4146.0,47E1654C,3.0,6.0,0.0,0.0
X47E1A052,166.0,CORUCA,-70.45456,-17.63312,834.0,47E1A052,0.0,0.1,0.0,0.0
X47E12646,167.0,LAGUNA ARICOTA,-70.30828,-17.37072,2788.0,,,,,
X47E100AA,168.0,LAGUNA VILACOTA,-70.03132,-17.16475,4448.0,,,,,
X4720F6B0,169.0,MATARANI,-72.10577,-17.00136,55.0,,,,,
X4723F1BE,170.0,MOQUEGUA,-70.93167,-17.16917,1450.0,,,,,
X47E150D6,171.0,PUENTE TALAPALCA,-70.17213,-17.47491,2177.0,47E150D6,0.1,1.6,0.0,0.0
X47E186BE,172.0,PUENTE VIEJO,-70.76097,-17.61756,574.0,47E186BE,0.0,0.0,0.0,0.0
X47E1B324,173.0,REPRESA JARUMAS,-69.94863,-17.3692,4548.0,47E1B324,0.0,8.5,0.0,0.0
X47E113DC,174.0,REPRESA PAUCARANI,-69.76485,-17.53886,4587.0,47E113DC,2.8,6.3,0.0,0.0
X47E1763A,175.0,SALIDA TUNEL KOVIRE,-70.00949,-17.23771,4356.0,47E1763A,1.8,3.9,0.0,0.0
X47E2D1CC,176.0,TARATA,-70.03641,-17.4791,3042.0,47E2D1CC,1.7,3.5,0.0,0.0
X47E2A75C,177.0,VILACOTA,-70.04305,-17.0788,4465.0,,,,,
X4727547C,178.0,CABALLOCOCHA,-70.51206,-3.91125,107.0,,,,,
X47287402,179.0,CONTAMANA,-75.00632,-7.35254,185.0,,,,,
X47252718,180.0,ENAPU PERU,-73.23694,-3.72722,126.0,47252718,0.3,2.5,0.0,0.0
X47288486,181.0,PEBAS,-71.85756,-3.31453,106.0,,,,,
X4724E0FC,182.0,REQUENA,-73.83612,-5.04308,109.0,4724E0FC,0.6,5.1,0.0,0.0
X47271776,183.0,SANTA CLOTILDE,-73.67925,-2.48757,150.0,47271776,0.6,6.6,0.0,0.0
X472DC04C,184.0,CAMPANILLA,-76.65311,-7.48434,290.0,,,,,
X4723013A,185.0,EL PORVENIR,-76.31834,-6.58923,225.0,,,,,
X212600,186.0,HUAYABAMBA,-76.73694,-7.26861,280.0,212600,0.3,4.0,0.0,0.0
X4724851A,187.0,NARANJILLO,-77.39328,-5.80997,882.0,,,,,
X47E2E456,188.0,TOCACHE,-76.50556,-8.18111,446.0,47E2E456,1.5,6.7,0.0,0.0
X47E845FC,189.0,CACHICOTO,-76.35028,-9.18361,1109.0,47E845FC,5.5,28.6,0.0,0.0
X47E86310,190.0,CALLERIA,-74.49886,-7.89825,165.0,47E86310,4.0,17.6,0.0,0.0
X472D0552,191.0,CHINCHAVITO,-75.9425,-9.515,744.0,472D0552,3.0,9.4,0.0,0.0
X472DA5AA,192.0,PUENTE BELLA,-76.02778,-9.32,663.0,472DA5AA,4.3,17.9,0.0,0.0
X47E87066,193.0,PUERTO ESPERANZA,-70.75028,-9.75028,275.0,47E87066,3.4,19.2,0.0,0.0
X4727A4F8,194.0,PUERTO INCA,-74.96083,-9.38139,253.0,4727A4F8,1.1,7.4,0.0,0.0
X472D1624,195.0,PUENTE PEREZ,-75.9825,-9.34694,644.0,472D1624,4.7,32.1,0.0,0.0
X47E8568A,196.0,SANTA ANA,-75.5597,-8.4984,230.0,47E8568A,0.6,13.5,0.0,0.0
X472B730C,197.0,TARUCA,-76.15111,-9.84694,408.0,472B730C,0.7,3.5,0.0,0.0
X47270400,198.0,TINGO MARIA,-76.00207,-9.29601,646.0,47270400,2.7,13.2,0.0,0.0
X472722EC,199.0,HUANCAVELICA,-75.01237,-12.77163,3715.0,,,,,
X472DF5D6,200.0,HUAYTAPALLANA,-75.06167,-11.92667,4684.0,472DF5D6,9.0,15.2,0.0,0.0
X472AD10E,201.0,INIA CANAAN,-74.19889,-13.16678,2780.0,,,,,
X4725D79C,202.0,OXAPAMPA,-75.38417,-10.59417,1850.0,4725D79C,1.3,4.4,0.0,0.0
X4729D600,203.0,PAMPA CANGALLO,-74.19889,-13.56184,3315.0,4729D600,2.9,4.7,0.0,0.0
X47257764,204.0,TARMA,-75.69028,-11.39694,3200.0,47257764,1.8,4.0,0.0,0.0
X47263360,205.0,ABANCAY (G. SAN ANTONIO),-72.85694,-13.60492,2795.0,47263360,2.5,4.9,0.0,0.0
X4722A338,206.0,ACJANACO,-71.61941,-13.19672,3466.0,4722A338,1.5,9.7,0.0,0.0
X472B059C,207.0,ANTABAMBA,-72.85628,-14.38483,3845.0,,,,,
X472976F8,208.0,CALCA,-72.95524,-13.33333,2924.0,472976F8,1.2,3.5,0.0,0.0
X472A1410,209.0,CASACCANCHA,-72.29832,-13.98923,4050.0,472A1410,3.0,5.8,0.0,0.0
X472B16EA,210.0,HUACULLO,-72.57275,-14.65289,4672.0,,,,,
X4727C11E,211.0,HUAYLLABAMBA,-72.44881,-13.26581,3020.0,4727C11E,1.3,4.8,0.0,0.0
X472935F2,212.0,INTIHUATANA H,-72.56342,-13.17408,1778.0,472935F2,3.1,7.5,0.0,0.0
X472852EE,213.0,INTIHUATANA M,-72.5605,-13.22431,1780.0,472852EE,1.6,3.7,0.0,0.0
X472587E0,214.0,I?APARI,-69.578,-10.95589,244.0,,,,,
X472897F0,215.0,MACHUPICCHU,-72.54585,-13.16655,2548.0,472897F0,3.6,305.5,0.0,0.0
X47E8336C,216.0,MALINOWSKY,-69.5175,-12.93411,215.0,47E8336C,1.1,10.4,0.0,0.0
X4722B04E,217.0,MARCAPATA,-70.89653,-13.50411,1758.0,4722B04E,1.7,4.5,0.0,0.0
X472A6280,218.0,NUEVO PISAC,-71.84111,-13.4275,2971.0,,,,,
X4729950A,219.0,PACAYMAYO,-72.49847,-13.23425,3606.0,,,,,
X472AF7E2,220.0,PUNANQUI,-72.10047,-13.95139,2701.0,,,,,
X4729867C,221.0,QORIHUAYRACHINA,-72.43383,-13.22419,1580.0,,,,,
X4729B3E6,222.0,QUILLABAMBA,-72.69172,-12.85644,1011.0,4729B3E6,5.0,21.2,0.0,0.0
X114118,223.0,SALCCA,-71.23186,-14.16994,3913.0,114118,0.7,3.7,0.0,0.0
X4729658E,224.0,SAN PABLO,-72.61992,-13.02506,1237.0,4729658E,2.6,6.9,0.0,0.0
X472AE494,225.0,SANTA ROSA CHAPIMARCA,-73.17481,-13.99183,2263.0,,,,,
X4727D268,226.0,SANTA TERESA,-72.5925,-13.13194,1520.0,4727D268,1.4,4.8,0.0,0.0
X4729A090,227.0,SANTO TOMAS,-72.1,-14.45,3658.0,4729A090,1.0,3.2,0.0,0.0
X4726158C,228.0,SICUANI,-71.23669,-14.23736,3568.0,,,,,
X47294362,229.0,SORAYPAMPA,-72.57419,-13.39471,3865.0,47294362,2.8,8.1,0.0,0.0
X4727B78E,230.0,AYAVIRI,-70.59314,-14.87183,3928.0,4727B78E,1.2,3.6,0.0,0.0
X472E4156,231.0,ILLPA,-70.08333,-15.68333,3827.0,472E4156,1.0,2.9,0.0,0.0
X472CF72C,232.0,JULIACA,-70.17122,-15.47106,3826.0,472CF72C,1.0,6.2,0.0,0.0
X472E8448,233.0,LAGUNILLAS,-70.6775,-15.74562,4177.0,472E8448,1.1,5.3,0.0,0.0
X472CB426,234.0,LARAQUERI,-70.04589,-16.13592,3928.0,472CB426,3.6,11.1,0.0,0.0
X472E37C6,235.0,PALCA,-70.59315,-15.23587,4073.0,472E37C6,1.1,4.2,0.0,0.0
X472DE6A0,236.0,PAMPAHUTA,-70.67578,-15.48528,4400.0,472DE6A0,0.0,0.2,0.0,0.0
X47251282,237.0,PUENTE CARRETERA,-69.87381,-15.25544,3812.0,47251282,2.6,6.4,0.0,0.0
X472DD33A,238.0,PUNO,-70.01208,-15.82625,3812.0,472DD33A,2.0,4.2,0.0,0.0
X117059,239.0,ANCOAQUE,-69.93917,-17.19972,4422.0,117059,1.6,3.9,0.0,0.0
X47A00F5E,240.0,ANTIOQUIA,-76.52889,-12.06611,1415.0,,,,,
X47A03AC4,241.0,AUTISHA,-76.60639,-11.73361,2147.0,,,,,
X4720BB68,242.0,AYAHUITUNA,-73.77419,-15.02262,3316.0,,,,,
X4721AAE4,243.0,AYMANA,-70.66759,-13.87279,4178.0,4721AAE4,1.4,4.2,0.0,0.0
X472C57D4,244.0,BAGUA,-78.53397,-5.66142,400.0,472C57D4,0.3,2.9,0.0,0.0
X47A04C54,245.0,BOCATOMA ATARJEA,-76.96417,-12.02528,270.0,,,,,
X109096,246.0,BUENA VISTA,-78.20828,-9.43372,204.0,109096,0.4,0.5,0.0,0.0
X47E1C5B4,247.0,CANAD,-78.99733333,-6.649344444,1213.0,47E1C5B4,0.9,3.4,0.0,0.0
X4AD07658,248.0,CADASBAMBA,-77.58103,-8.62384,2898.0,,,,,
X112181,249.0,CAMPO DE MARTE,-77.0432,-12.07057,122.0,,,,,
X47A09A3C,250.0,CANAL CASHAMPA,-76.46167,-11.23,4551.0,,,,,
X113249,251.0,CANETE,-76.33042,-13.07475,115.0,,,,,
X4720F862,252.0,CAROCURAHUAYTE COHIDRO,-74.05389,-5.11214,101.0,,,,,
X4AD03552,253.0,CASMA,-78.30137,-9.47982,45.0,,,,,
X114122,254.0,CCONTACC,-74.2642,-14.5423,3711.0,114122,3.3,17.4,0.0,0.0
X111288,255.0,CHACAPALCA,-75.7557,-11.7328,3752.0,111288,3.0,6.3,0.0,0.0
X4AD013BE,256.0,CHACAS,-77.36577,-9.16249,3362.0,,,,,
X472147C4,257.0,CHARCANI PSI,-71.49511,-16.31086,2646.0,,,,,
X105130,258.0,CHICHILAPAS,-79.30992,-5.27948,2138.0,,,,,
X472A9204,259.0,CHILCA,-72.34056,-13.2235,2774.0,,,,,
X4AD02624,260.0,CHIQUIAN,-77.15679,-10.14431,3368.0,,,,,
X4720CDF8,261.0,COCHAMARCA,-75.51019,-12.99,3951.0,,,,,
X251107,262.0,CONTAMANA COHIDRO,-75.005,-7.35456,121.0,,,,,
X4728F216,263.0,CORDOVA GORE,-75.16667,-14.03333,3181.0,4728F216,74.5,94.8,0.0,0.0
X4AD050B4,264.0,CORONGO,-77.91019,-8.50942,3821.0,,,,,
X47214916,265.0,ENAPU COHIDRO,-73.23936,-3.731,85.0,,,,,
X221403,266.0,ESTRELLA COHIDRO,-76.77333,-4.81939,129.0,,,,,
X4728B11C,267.0,FONAGRO GORE,-76.13361,-13.46278,60.0,,,,,
X47292684,268.0,HUACHOS GORE,-75.53333,-13.21667,2818.0,,,,,
X213503,269.0,HUAMANI EL TAMBO GORE,-75.58928,-13.84358,863.0,,,,,
X210003,270.0,HUANCASAYA,-69.21467,-15.14308,4325.0,,,,,
X4AD0A030,271.0,HUARMEY,-78.16653,-10.0836,6.0,,,,,
X47A0A5A6,272.0,HUASCACOCHA,-76.37972,-11.11333,4483.0,,,,,
X472E112A,273.0,ILAVE,-69.62592,-16.08825,3868.0,,,,,
X114128,274.0,ISCAHUACA,-73.27164,-14.52014,4260.0,,,,,
X251108,275.0,JUANCITO COHIDRO,-74.86064,-6.04431,118.0,,,,,
X107131,276.0,LA FORTUNA,-78.40242,-7.67042,3343.0,107131,8.9,17.9,0.0,0.0
X114123,277.0,MARCA CUNKA,-72.06289,-14.52328,4079.0,114123,2.7,5.7,0.0,0.0
X472A71F6,278.0,MARISCAL CASTILLA COHIDRO,-73.44319,-4.44806,93.0,,,,,
X4AD0D6A0,279.0,NEPEDA,-78.35981,-9.17358,140.0,,,,,
X221311,280.0,NUEVA ALEGRIA COHIDRO,-77.51061,-4.44161,164.0,,,,,
X230604,281.0,NUEVA REFORMA COHIDRO,-76.15958,-5.85172,131.0,,,,,
X111290,282.0,NANA,-76.84194,-11.98744,585.0,111290,0.0,0.3,0.0,0.0
X4AD000C8,283.0,OCROS,-77.39676,-10.40312,3234.0,,,,,
X114127,284.0,PAMPA GALERAS,-74.40361,-14.66917,3954.0,114127,3.8,30.4,0.0,0.0
X472B90FE,285.0,PARIACANCHA,-76.48,-11.39139,3954.0,,,,,
X4AD0C5D6,286.0,PASTO RURI,-77.17339,-9.8986,4901.0,,,,,
X47E880E2,287.0,PICHARI,-73.83952,-12.52219,570.0,47E880E2,4.2,24.0,0.0,0.0
X4AD0B346,288.0,POMABAMBA,-77.46052,-8.82002,2952.0,,,,,
X112264,289.0,PONGO DE MAINIQUE,-72.82447,-12.24986,475.0,112264,8.2,22.9,0.0,0.0
X109094,290.0,PUCA PUCA,-76.5909,-9.87895,3600.0,,,,,
X472B8388,291.0,PUCALLPA COHIDRO,-74.51953,-8.36225,145.0,,,,,
X47A05F22,292.0,PUENTE CUPICHE,-76.60972,-11.91417,1131.0,,,,,
X250900,293.0,PUENTE PAMPAS,-73.82737,-13.43493,1947.0,,,,,
X152501,294.0,PUERTO ALEGRIA COHIDRO,-70.05389,-4.11492,66.0,,,,,
X109093,295.0,PUERTO BERMUDEZ,-74.94356,-10.28619,267.0,109093,3.7,21.2,0.0,0.0
X4AD086DC,296.0,PURHUAY,-77.20234,-9.31543,3463.0,,,,,
X4AD0F04C,297.0,QUILLCAYHUANCA ,-77.44643,-9.47683,3908.0,,,,,
X212604,298.0,RIO BLANCO,-76.25961,-11.73447,3497.0,212604,1.9,3.5,0.0,0.0
X47E8201A,299.0,SALVACION,-71.36446,-12.8312,528.0,47E8201A,7.7,23.1,0.0,0.0
X112270,300.0,SAN BORJA,-77.00777,-12.10863,129.0,,,,,
X230605,301.0,SAN LUIS COHIDRO,-75.62756,-5.07975,116.0,,,,,
X4720EB14,302.0,SAN MARTIN,-76.76482,-9.40385,3528.0,4720EB14,1.8,4.1,0.0,0.0
X4AD0652E,303.0,SAN NICOLAS,-77.18475,-8.98039,2784.0,,,,,
X112271,304.0,SANTA ANITA,-76.91861,-12.02611,361.0,,,,,
X230606,305.0,SANTA ISABEL COHIDRO,-76.12297,-5.76669,127.0,,,,,
X4725C4EA,306.0,SATIPO,-74.70028,-11.23361,1515.0,4725C4EA,2.5,9.4,0.0,0.0
X109091,307.0,SAUCEPAMPA,-77.75173,-9.04586,2958.0,109091,3.6,8.3,0.0,0.0
X47A0894A,308.0,SEGUE,-76.47639,-11.03444,4589.0,,,,,
X230607,309.0,SELVA ALEGRE COHIDRO,-75.98094,-5.61622,126.0,,,,,
X4AD095AA,310.0,SHANCAYAN,-77.52524,-9.51681,3069.0,,,,,
X110138,311.0,SHAQUEK,-77.52504,-10.07116,2947.0,110138,2.1,4.0,0.0,0.0
X472C14DE,312.0,SHEQUE SEDAPAL,-76.5075,-11.65333,3473.0,,,,,
X4AD043C2,313.0,SHILLA,-77.62427,-9.23142,3041.0,,,,,
X47E8B578,314.0,SIBINACOCHA,-71.01823,-13.92214,4869.0,47E8B578,1.8,4.7,0.0,0.0
X47E9040C,315.0,TAMBORAQUE,-76.30986,-11.78486,2930.0,,,,,
X113246,316.0,TANCAYLLO,-73.68839,-13.63369,3324.0,,,,,
X107130,317.0,TICAPAMPA,-77.90148,-7.9123,2898.0,,,,,
X4AD0E33A,318.0,TINGUA,-77.70762,-9.18553,2601.0,,,,,
X4721B992,319.0,UPINA,-70.08281,-13.88492,3873.0,4721B992,4.9,8.6,0.0,0.0
X472BA564,320.0,YASO,-76.77167,-11.57833,2518.0,,,,,
X47A06AB8,321.0,YURACMAYO LAGUNA,-76.15306,-11.83833,4319.0,,,,,
X110137,322.0,12 DE OCTUBRE,-76.52927,-10.60641,3867.0,110137,2.2,4.6,0.0,0.0
X110139,,,,,,110139,1.4,3.6,0.0,0.0
X111286,,,,,,111286,7.2,10.2,0.0,0.0
X111287,,,,,,111287,0.0,0.0,0.0,0.0
X112233,,,,,,112233,0.2,2.5,0.0,0.0
X112265,,,,,,112265,0.0,23.8,0.0,0.0
X112266,,,,,,112266,0.2,7.9,0.0,0.0
X112267,,,,,,112267,2.0,3.3,0.0,0.0
X112268,,,,,,112268,2.9,5.1,0.0,0.0
X113248,,,,,,113248,1.2,4.7,0.0,0.0
X114121,,,,,,114121,2.4,4.7,0.0,0.0
X114124,,,,,,114124,1.1,3.2,0.0,0.0
X114126,,,,,,114126,2.0,5.4,0.0,0.0
X115150,,,,,,115150,1.2,3.6,0.0,0.0
X210006,,,,,,210006,1.8,12.5,0.0,0.0
X210007,,,,,,210007,2.9,6.8,0.0,0.0
X211001,,,,,,211001,1.3,11.2,0.0,0.0
X212605,,,,,,212605,0.4,2.1,0.0,0.0
X214800,,,,,,214800,2.1,3.4,0.0,0.0
X4.722e+35,,,,,,4.722e+35,2.8,4.2,0.0,0.0
X4.725e+209,,,,,,4.725e+209,0.5,4.1,0.0,0.0
X4.728e+163,,,,,,4.728e+163,3.3,10.5,0.0,0.0
X472182DA,,,,,,472182DA,0.0,20.4,0.0,0.0
X472191AC,,,,,,472191AC,0.0,0.1,0.0,0.0
X47256412,,,,,,47256412,1.3,3.5,0.0,0.0
X472587.0,,,,,,472587.0,0.6,8.1,0.0,0.0
X472761000000.0,,,,,,472761000000.0,3.2,8.1,0.0,0.0
X4728110000.0,,,,,,4728110000.0,0.4,9.2,0.0,0.0
